id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dashboard_block,access.dashboard.block,model_dashboard_block,base.group_user,1,1,1,1
access_dashboard_menu,access.dashboard.menu,model_dashboard_menu,base.group_user,1,1,1,1
access_dashboard_theme,access.dashboard.theme,model_dashboard_theme,base.group_user,1,1,1,1
access_dashboard_mail,access.dashboard.mail,model_dashboard_mail,base.group_user,1,1,1,1
access_repair_sales_report,access_repair_sales_report,model_repair_sales_report,base.group_user,1,0,0,0
access_repair_sales_wizard,access_repair_sales_wizard,model_repair_sales_report_wizard,base.group_user,1,1,1,1
access_repair_sales_wizard_line,access_repair_sales_wizard_line,model_repair_sales_report_wizard_line,base.group_user,1,1,1,1
access_repair_warranty_wizard,access_repair_warranty_wizard,model_repair_warranty_report_wizard,base.group_user,1,1,1,1
access_repair_warranty_wizard_line,access_repair_warranty_wizard_line,model_repair_warranty_report_wizard_line,base.group_user,1,1,1,1
access_step_provide_tech_report,access_step_provide_tech_report,model_step_provide_tech_report,base.group_user,1,0,0,0
access_step_provide_tech_wizard,access_step_provide_tech_wizard,model_step_provide_tech_wizard,base.group_user,1,1,1,1
access_step_provide_tech_wizard_line,access_step_provide_tech_wizard_line,model_step_provide_tech_wizard_line,base.group_user,1,1,1,1
access_survey_research_time_report,access_survey_research_time_report,model_survey_research_time_report,base.group_user,1,0,0,0
access_survey_research_time_wizard,access_survey_research_time_wizard,model_survey_research_time_wizard,base.group_user,1,1,1,1
access_survey_research_time_wizard_line,access_survey_research_time_wizard_line,model_survey_research_time_wizard_line,base.group_user,1,1,1,1
access_solution_design_points_report,access_solution_design_points_report,model_solution_design_points_report,base.group_user,1,0,0,0
access_solution_design_points_wizard,access_solution_design_points_wizard,model_solution_design_points_wizard,base.group_user,1,1,1,1
access_solution_design_points_wizard_line,access_solution_design_points_wizard_line,model_solution_design_points_wizard_line,base.group_user,1,1,1,1
access_step_sla_compliance_report,access_step_sla_compliance_report,model_step_sla_compliance_report,base.group_user,1,0,0,0
access_step_sla_compliance_wizard,access_step_sla_compliance_wizard,model_step_sla_compliance_wizard,base.group_user,1,1,1,1
access_step_sla_compliance_wizard_line,access_step_sla_compliance_wizard_line,model_step_sla_compliance_wizard_line,base.group_user,1,1,1,1
access_step_reception_timeliness_report,access_step_reception_timeliness_report,model_step_reception_timeliness_report,base.group_user,1,0,0,0
access_step_provide_total_time_report,access_step_provide_total_time_report,model_step_provide_total_time_report,base.group_user,1,0,0,0
access_ticket_kpi_report_wf3,access_ticket_kpi_report_wf3,model_ticket_kpi_report_wf3,base.group_user,1,0,0,0
access_ticket_kpi_wf3_wizard,access_ticket_kpi_wf3_wizard,model_ticket_kpi_wf3_wizard,base.group_user,1,1,1,1
access_ticket_kpi_wf3_wizard_line,access_ticket_kpi_wf3_wizard_line,model_ticket_kpi_wf3_wizard_line,base.group_user,1,1,1,1
