id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_help_ticket,access.ticket.helpdesk,model_ticket_helpdesk,,1,1,1,1
access_ticket_external_document,access.ticket.external.document,model_ticket_external_document,base.group_user,1,0,1,0
access_ticket_external_document_confirm,access.ticket.external.document.confirm,model_ticket_external_document_confirm,base.group_user,1,1,1,1

access_help_ticket_step_user,access.ticket.step,model_ticket_step,dat_website_helpdesk.helpdesk_user,1,1,1,1

access_helpdesk_type_user,access.helpdesk.type,model_helpdesk_type,dat_website_helpdesk.helpdesk_user,1,0,0,0
access_helpdesk_type_leader,access.helpdesk.type,model_helpdesk_type,dat_website_helpdesk.helpdesk_admin,1,0,0,0

access_ticket_priority,access.ticket.priority,model_ticket_priority,base.group_user,1,1,1,1
access_ticket_error_delete_wizard,access.ticket.error.delete.wizard,model_ticket_error_delete_wizard,base.group_user,1,1,1,1
access_ticket_reject_wizard,access.ticket.reject.wizard,model_ticket_reject_wizard,base.group_user,1,1,1,1
access_ticket_on_hold_wizard,access.ticket.on.hold.wizard,model_ticket_on_hold_wizard,base.group_user,1,1,1,1
access_ticket_return_wizard,access.ticket.return.wizard,model_ticket_return_wizard,base.group_user,1,1,1,1
access_ticket_reassign_wizard,access.ticket.reassign.wizard,model_ticket_reassign_wizard,base.group_user,1,1,1,1
access_create_ticket_wizard,access.create.ticket.wizard,model_create_ticket_wizard,base.group_user,1,1,1,1
access_ticket_product,access.ticket.product,model_ticket_product,base.group_user,1,1,1,1
access_helpdesk_workflow,access.helpdesk.workflow,model_helpdesk_workflow,base.group_user,1,1,1,1
access_ticket_product_image,access.ticket.product.image,model_ticket_product_image,base.group_user,1,1,1,1
access_implementation_work,access.implementation.work,model_implementation_work,base.group_user,1,1,1,1
access_implementation_work_template,access.implementation.work.template,model_implementation_work_template,base.group_user,1,1,1,1
access_ticket_step_assignee,access.ticket.step.assignee,model_ticket_step_assignee,base.group_user,1,1,1,1
access_ticket_helpdesk_error,access.ticket.helpdesk.error,model_ticket_helpdesk_error,base.group_user,1,1,1,1
access_ticket_board_serial_line,access.ticket.board.serial.line,model_ticket_board_serial_line,base.group_user,1,1,1,1
access_dat_opportunity,access.dat.opportunity,model_dat_opportunity,base.group_user,1,1,1,1
access_dat_opportunity_activity,access.dat.opportunity.activity,model_dat_opportunity_activity,base.group_user,1,1,1,1
access_ticket_rating_user,access.ticket.rating.user,model_ticket_rating,base.group_user,1,1,1,1
access_ticket_helpdesk_io_range_admin,access.ticket.helpdesk.io.range,model_ticket_helpdesk_io_range,dat_website_helpdesk.helpdesk_admin,1,1,1,1
access_ticket_helpdesk_io_range_user,access.ticket.helpdesk.io.range,model_ticket_helpdesk_io_range,base.group_user,1,0,0,0
access_ticket_helpdesk_assignment_mapping_admin,access.ticket.helpdesk.assignment.mapping,model_ticket_helpdesk_assignment_mapping,dat_website_helpdesk.helpdesk_super_admin,1,1,1,1
access_ticket_helpdesk_assignment_mapping_user,access.ticket.helpdesk.assignment.mapping,model_ticket_helpdesk_assignment_mapping,base.group_user,1,0,0,0
access_ticket_helpdesk_assignment_follower_admin,access.ticket.helpdesk.assignment.follower,model_ticket_helpdesk_assignment_follower,dat_website_helpdesk.helpdesk_super_admin,1,1,1,1
access_ticket_helpdesk_assignment_follower_user,access.ticket.helpdesk.assignment.follower,model_ticket_helpdesk_assignment_follower,base.group_user,1,0,0,0
access_hr_employee_helpdesk_user,access.hr.employee.helpdesk.user,hr.model_hr_employee,dat_website_helpdesk.helpdesk_user,1,1,0,0
access_sale_order_helpdesk_user,access.sale.order.helpdesk.user,sale.model_sale_order,dat_website_helpdesk.helpdesk_user,1,1,1,0
access_sale_order_line_helpdesk_user,access.sale.order.line.helpdesk.user,sale.model_sale_order_line,dat_website_helpdesk.helpdesk_user,1,1,1,1

access_hr_department_portal,access.hr.department.portal,model_hr_department,base.group_portal,1,0,0,0
access_ticket_helpdesk_portal,access.ticket.helpdesk.portal,model_ticket_helpdesk,base.group_portal,1,0,1,0
access_helpdesk_type_portal,access.helpdesk.type.portal,model_helpdesk_type,base.group_portal,1,0,0,0
access_ticket_priority_portal,access.ticket.priority.portal,model_ticket_priority,base.group_portal,1,0,0,0
access_ticket_step_portal,access.ticket.step.portal,model_ticket_step,base.group_portal,1,0,0,0
access_ticket_product_portal,access.ticket.product.portal,model_ticket_product,base.group_portal,1,0,0,0
access_helpdesk_workflow_portal,access.helpdesk.workflow.portal,model_helpdesk_workflow,base.group_portal,1,0,0,0
access_ticket_product_image_portal,access.ticket.product.image.portal,model_ticket_product_image,base.group_portal,1,1,1,1
access_implementation_work_portal,access.implementation.work.portal,model_implementation_work,base.group_portal,1,0,0,0
access_ticket_step_assignee_portal,access.ticket.step.assignee.portal,model_ticket_step_assignee,base.group_portal,1,0,0,0
access_ticket_helpdesk_error_portal,access.ticket.helpdesk.error.portal,model_ticket_helpdesk_error,base.group_portal,1,0,0,0
access_stock_lot_portal,access.stock.lot.portal,model_stock_lot,base.group_portal,1,0,0,0
access_sale_order_portal,access.sale.order.portal,model_sale_order,base.group_portal,1,0,0,0
access_product_template_portal,access.product.template.portal,product.model_product_template,base.group_portal,1,0,0,0
access_product_product_portal,access.product.product.portal,product.model_product_product,base.group_portal,1,0,0,0
access_ticket_rating_portal,access.ticket.rating.portal,model_ticket_rating,base.group_portal,1,0,0,0
